------------------------------------------------------------
/usr/bin/pip run on Tue Aug 11 00:29:53 2015
Downloading/unpacking pillow
  Getting page http://pypi.python.org/simple/pillow
  URLs to search for versions for pillow:
  * http://pypi.python.org/simple/pillow/
  Getting page http://pypi.python.org/simple/pillow/
  Analyzing links from page https://pypi.python.org/simple/pillow/
    Skipping link https://pypi.python.org/packages/2.4/P/Pillow/Pillow-1.7.5-py2.4-win32.egg#md5=2cd17421aa7493ef4ca134b48ae48746 (from https://pypi.python.org/simple/pillow/); unknown archive format: .egg
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.4.0-cp33-none-win_amd64.whl#md5=e18f46ed8f1002efd3383344f735b2cb (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=4cc67c64ade412b2b714fb8ac8c45db1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.0-cp33-none-win32.whl#md5=18123ff8430d50f83d867a56493d41d1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.0-cp33-none-win_amd64.whl#md5=788e4e5f4f72575e70ad285dfbf7a740 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.1-cp33-none-win32.whl#md5=0c5ffd0e878a74dd17124c74498fbdd8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.1-cp33-none-win_amd64.whl#md5=1e471a728fb804b17085481a77ecb07b (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.2-cp33-none-win32.whl#md5=31006ba0f285724b055201c38237a8a1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.2-cp33-none-win_amd64.whl#md5=3c1aec5e5b79a873c6eb01d77f23ae4d (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.3-cp33-none-win32.whl#md5=5897cde30590f8e161f47ca70588f461 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.5.3-cp33-none-win_amd64.whl#md5=9a7f2c9c85898d67e813babe5ae1101c (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=84f0c9551063d848670f9943604625de (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.0-cp33-none-win32.whl#md5=cd0a36d94f887fefd0e3bf767c8183d8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.0-cp33-none-win_amd64.whl#md5=183bec7ad3f3847dffbf760f83c49fd9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=940d90158fccda8c675be79754062953 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=6c6c3ad62a01af24f721f6c793eee5ed (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.1-cp33-none-win32.whl#md5=20db121d4c9bec96943291d27d704e75 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.1-cp33-none-win_amd64.whl#md5=261446ccbf9d851d87dbab9fadf69633 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=b1ccab61192f0bd62278f043820482df (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.2-cp33-none-win32.whl#md5=dd192902fc0aa5c37e7352090fdc9fd2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.6.2-cp33-none-win_amd64.whl#md5=73da0da2cccbb6bd27fa351c21564f22 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.7.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=34a33bc584b0fe5221e2b5127c9d7058 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.7.0-cp33-none-win32.whl#md5=0bd924e4db0e18e8ada24c4c71358792 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.7.0-cp33-none-win_amd64.whl#md5=54254712d9d9c62721ad2b7b7d0cf1fe (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=98a00c48465c692e225b949801ee2c5b (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.0-cp33-none-win32.whl#md5=1e7ce4d73d6a5c0a5e6e5b03bc6a4a9e (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.0-cp33-none-win_amd64.whl#md5=12c69c18c7e48a34067eae2e3bd1d181 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.1-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=bfc49f994d7193b24b46d39d12aee0a3 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.1-cp33-none-win32.whl#md5=0a57c039b0f253d50bc650e2c465c289 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.1-cp33-none-win_amd64.whl#md5=aa07d2bcba411a8992a5d858bd9e59a8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.2-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=d52d1c283f2af3a13eab4dbc4801f22f (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.2-cp33-none-win32.whl#md5=9d39f5a95956bcd28bb4641e116d3698 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.8.2-cp33-none-win_amd64.whl#md5=7885043fe42405431278332366c10555 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.9.0-cp33-cp33m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=d7d8c060c1b09559aff771d7bb5f37a8 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.9.0-cp33-none-win32.whl#md5=818c55403b53cb910f3ee883fe2a52ca (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp33/P/Pillow/Pillow-2.9.0-cp33-none-win_amd64.whl#md5=97bbc8e1cfd77e25dddfd562e3dc6fdf (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.2.2-cp34-none-win32.whl#md5=105b09444b63aca96699ca0b35aa3e9b (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.2.2-cp34-none-win_amd64.whl#md5=e0f01678c737867c8bcddf411d6aaed2 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.3.0-cp34-none-win32.whl#md5=531fc440ff85a3c188588b15140e32fd (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.3.0-cp34-none-win_amd64.whl#md5=c4d7bb5bd5c6f56956b7eb86c4f467a1 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.4.0-cp34-none-win32.whl#md5=3599a51c6ba88ad845e73c70371e52b0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.4.0-cp34-none-win_amd64.whl#md5=ff71413fe2ed7179db3af4679065bebc (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=3425713a8edc35c0ccd0649c50cfd45d (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.0-cp34-none-win32.whl#md5=bf3cd3126cff4ee2c5c377aa81ef9391 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.0-cp34-none-win_amd64.whl#md5=b481859b0785525cac50fe6226435a4d (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.1-cp34-none-win32.whl#md5=bcba53c82a90b51974b03ed3333f9652 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.1-cp34-none-win_amd64.whl#md5=c68f5d380ae222bd6011048b1b9f55d4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.2-cp34-none-win32.whl#md5=373996655b8e8ffb7afbd28a937d8aee (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.2-cp34-none-win_amd64.whl#md5=9d29b7f8326c7f6dff045311e4ff4b0b (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.3-cp34-none-win32.whl#md5=2e66f0413cc6adfaf861fdc85ba19874 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.5.3-cp34-none-win_amd64.whl#md5=4231d6f1cf70f6f0224853931d65b422 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=f1451d30ce193f88c35802b49d370813 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.0-cp34-none-win32.whl#md5=49bc388255ed22b780053c5d74f0d6e6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.0-cp34-none-win_amd64.whl#md5=2d5cb17213a433dd9abd22228aebb94d (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=53927631072e194cd4e5930701dd7da5 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.whl#md5=ac6385bcf8b60b7a5659f5c49aac2408 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.1-cp34-none-win32.whl#md5=d5239b2c16229c99f7c84385aa69defd (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.1-cp34-none-win_amd64.whl#md5=516d697d72e09cd8404845be88f974ee (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=2d046b6812e741a4778c29e48f54ed5b (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.2-cp34-none-win32.whl#md5=4bc049774b5e07d2dc638407da609fce (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.6.2-cp34-none-win_amd64.whl#md5=ae3928e6ecc323e76fd869da6678042a (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.7.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=a0a350cbdfb461e98ccec00442482a31 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.7.0-cp34-none-win32.whl#md5=d9f37dd16251558e22d359ee779135fc (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.7.0-cp34-none-win_amd64.whl#md5=d06b123cfc9900e11b4d36b0d9743e58 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=c6113acd91b6c2cdb59413bfc8a647d0 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.0-cp34-none-win32.whl#md5=e0328529b0f9c4054445246501843bc9 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.0-cp34-none-win_amd64.whl#md5=990df282c350cf07831983bc820ff4b4 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.1-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=656343dafc8be156168cae1aba09ad34 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.1-cp34-none-win32.whl#md5=4124b47235a73e820edc44afa3b17aad (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.1-cp34-none-win_amd64.whl#md5=cc8f2a86948a3d355414f57a4b911bc7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.2-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=4f50d309404ad84eb497534f80a15414 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.2-cp34-none-win32.whl#md5=951014a4e061019f8f786dfc1c562171 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.8.2-cp34-none-win_amd64.whl#md5=325b3a3ef4dfdb36232644b15abbbc64 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.9.0-cp34-cp34m-macosx_10_6_intel.macosx_10_9_intel.macosx_10_9_x86_64.macosx_10_10_intel.macosx_10_10_x86_64.whl#md5=a8674fc56f48d1d7a045c802787114d7 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.9.0-cp34-none-win32.whl#md5=b4d6e1746512cf8b250d0b4cc3c892a6 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Skipping link https://pypi.python.org/packages/cp34/P/Pillow/Pillow-2.9.0-cp34-none-win_amd64.whl#md5=cdbb1f022016bad5a577c03d34ec2b98 (from https://pypi.python.org/simple/pillow/); unknown archive format: .whl
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.0.tar.gz#md5=235cbb7b74c69e6e40a4ad8bb88b9606 (from https://pypi.python.org/simple/pillow/), version: 1.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.1.tar.gz#md5=634879555ca59058bbd49bcabf80dd97 (from https://pypi.python.org/simple/pillow/), version: 1.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.2.tar.gz#md5=9bfc2563e42c13d60cf85bbe8737f4d3 (from https://pypi.python.org/simple/pillow/), version: 1.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.3.zip#md5=20f514934c538cbfa20b197f265b5131 (from https://pypi.python.org/simple/pillow/), version: 1.3
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.4.zip#md5=6a77fddd415d5fcdb573f95144585c40 (from https://pypi.python.org/simple/pillow/), version: 1.4
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.5.zip#md5=01053087901722a02368dc53696ddb2c (from https://pypi.python.org/simple/pillow/), version: 1.5
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.6.zip#md5=28f9dd989eaa0dcea57cf0302cdbf6f0 (from https://pypi.python.org/simple/pillow/), version: 1.6
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.0.zip#md5=2b0968f0c03d7b8039642d448ef644fa (from https://pypi.python.org/simple/pillow/), version: 1.7.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.1.zip#md5=4200ff6a3f76623352503f3f65584426 (from https://pypi.python.org/simple/pillow/), version: 1.7.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.2.zip#md5=7f0d272c83e81a9552c4bbe67d09de25 (from https://pypi.python.org/simple/pillow/), version: 1.7.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.3.zip#md5=67e2fd009a0ad5184e7dc037efad9eb9 (from https://pypi.python.org/simple/pillow/), version: 1.7.3
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.4.zip#md5=cf4fb69501af8eabd117f04e7a2b7cb0 (from https://pypi.python.org/simple/pillow/), version: 1.7.4
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.5.zip#md5=d0c79286f62fa83c15b8d19e693ad4f9 (from https://pypi.python.org/simple/pillow/), version: 1.7.5
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.6.tar.gz#md5=cfeebbdfb43f9fc9c598f0863fe765ce (from https://pypi.python.org/simple/pillow/), version: 1.7.6
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.6.zip#md5=19ec2a923ec38bd5398a1d48183097a4 (from https://pypi.python.org/simple/pillow/), version: 1.7.6
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.7.zip#md5=0617fae88d62422b878906a3c394c687 (from https://pypi.python.org/simple/pillow/), version: 1.7.7
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-1.7.8.zip#md5=41d8688d4db72673069a6dc63b5289d6 (from https://pypi.python.org/simple/pillow/), version: 1.7.8
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.0.0.zip#md5=a12b4506bb3838275fafaf7c569ff39f (from https://pypi.python.org/simple/pillow/), version: 2.0.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.1.0.zip#md5=ec630d8ae15d4a3c4ae7b7efdeac8200 (from https://pypi.python.org/simple/pillow/), version: 2.1.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.2.0.zip#md5=66cc06a343cddcd3a8adc90b4b374af8 (from https://pypi.python.org/simple/pillow/), version: 2.2.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.2.1.zip#md5=d1d20d3db5d1ab312da0951ff061e6bf (from https://pypi.python.org/simple/pillow/), version: 2.2.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.2.2.zip#md5=6a76a16f6db45744ff2e9327bf0608b4 (from https://pypi.python.org/simple/pillow/), version: 2.2.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.3.0.zip#md5=56b6614499aacb7d6b5983c4914daea7 (from https://pypi.python.org/simple/pillow/), version: 2.3.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.3.1.zip#md5=0946bb3aa18b3836eeb45cc64588fe94 (from https://pypi.python.org/simple/pillow/), version: 2.3.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.3.2.tar.gz#md5=d60d906d817bc859842a4cd95d8d9d75 (from https://pypi.python.org/simple/pillow/), version: 2.3.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.4.0.zip#md5=b46ac9f00580920ffafe518bc765e43c (from https://pypi.python.org/simple/pillow/), version: 2.4.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.5.0.zip#md5=3da46b9a4aeba22e22724ba7a15fe617 (from https://pypi.python.org/simple/pillow/), version: 2.5.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.5.1.zip#md5=cf42c695fab68116af2c8ef816fca0d9 (from https://pypi.python.org/simple/pillow/), version: 2.5.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.5.2.tar.gz#md5=43ab73aed137ec19e870a3f64c9fd122 (from https://pypi.python.org/simple/pillow/), version: 2.5.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.5.3.zip#md5=9879437c28ee0ad6ea04b93d0be2c2d7 (from https://pypi.python.org/simple/pillow/), version: 2.5.3
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.6.0.tar.gz#md5=dd57c00352dcec1953b7790e1efabf23 (from https://pypi.python.org/simple/pillow/), version: 2.6.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.6.0.zip#md5=611b51542236f0d876ba0c8a97c259e8 (from https://pypi.python.org/simple/pillow/), version: 2.6.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.6.1.tar.gz#md5=4b77fb0c81bbe0c8bf90c6eea960e091 (from https://pypi.python.org/simple/pillow/), version: 2.6.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.6.1.zip#md5=f86e88a0f79f226dcdbf045b404cbdeb (from https://pypi.python.org/simple/pillow/), version: 2.6.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.6.2.tar.gz#md5=a8a1a95c0c62eb685d72d601b66b9466 (from https://pypi.python.org/simple/pillow/), version: 2.6.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.6.2.zip#md5=e5ec45b7dd828e8710714e4a96bba49c (from https://pypi.python.org/simple/pillow/), version: 2.6.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.7.0.tar.gz#md5=3fdc9f16a1b60366ae8158b424655d10 (from https://pypi.python.org/simple/pillow/), version: 2.7.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.7.0.zip#md5=da10ee9d0c0712c942224300c2931a1a (from https://pypi.python.org/simple/pillow/), version: 2.7.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.8.0.tar.gz#md5=3f46a921cbfccd2c2f9e578c8bd18566 (from https://pypi.python.org/simple/pillow/), version: 2.8.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.8.0.zip#md5=45a6dedc77d9a07f77316f288dc3eb92 (from https://pypi.python.org/simple/pillow/), version: 2.8.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.8.1.tar.gz#md5=fb62af4625179f5316241772ae30c4b7 (from https://pypi.python.org/simple/pillow/), version: 2.8.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.8.1.zip#md5=c9596d3676800ade486463120a0c2e18 (from https://pypi.python.org/simple/pillow/), version: 2.8.1
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.8.2.tar.gz#md5=8a89e3fcb04e80ad029ba18f47e118e5 (from https://pypi.python.org/simple/pillow/), version: 2.8.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.8.2.zip#md5=1122186af2c3baa411e881f0faffd89b (from https://pypi.python.org/simple/pillow/), version: 2.8.2
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.9.0.tar.gz#md5=46f1729ece27981d54ec543ad5b37d14 (from https://pypi.python.org/simple/pillow/), version: 2.9.0
    Found link https://pypi.python.org/packages/source/P/Pillow/Pillow-2.9.0.zip#md5=cd4e6286fb28e277954c011c3ce05bc4 (from https://pypi.python.org/simple/pillow/), version: 2.9.0
